Num,Time,Accelx,Accely,Accelz,Gyrox,Gyroy,Gyroz
24931, 15:52:51, 25701, 2573, 19522, 29472, 24948, 29810 
 507, 15:53:02, -1664, -185, 8398, -8, 6, 8 
 508, 15:53:02, -1649, -193, 8392, -8, 6, 7 
 509, 15:53:02, -1658, -204, 8410, -8, 7, 8 
 510, 15:53:02, -1658, -197, 8392, -7, 7, 8 
 511, 15:53:02, -1658, -201, 8401, -7, 7, 8 
 515, 15:53:02, -1639, -197, 8410, -7, 6, 8 
 516, 15:53:03, -1656, -186, 8389, -8, 6, 9 
 517, 15:53:03, -1665, -196, 8389, -8, 8, 9 
 521, 15:53:03, -1648, -182, 8404, -8, 6, 9 
 522, 15:53:03, -1638, -177, 8416, -9, 6, 9 
 523, 15:53:03, -1659, -200, 8404, -8, 6, 7 
 524, 15:53:03, -1649, -205, 8401, -8, 7, 9 
 525, 15:53:03, -1642, -188, 8394, -7, 7, 8 
 528, 15:53:03, -1658, -199, 8405, -9, 7, 8 
 529, 15:53:03, -1653, -176, 8416, -8, 6, 7 
 530, 15:53:03, -1642, -184, 8404, -7, 6, 8 
 531, 15:53:03, -1646, -200, 8399, -9, 7, 8 
 532, 15:53:03, -1659, -192, 8416, -9, 6, 8 
 533, 15:53:03, -1652, -203, 8391, -8, 7, 8 
 534, 15:53:03, -1653, -200, 8389, -8, 8, 8 
 535, 15:53:03, -1659, -195, 8396, -9, 7, 7 
 536, 15:53:03, -1663, -187, 8395, -9, 7, 8 
 537, 15:53:03, -1661, -208, 8396, -8, 7, 8 
 538, 15:53:03, -1655, -202, 8404, -9, 8, 7 
 539, 15:53:03, -1651, -203, 8417, -8, 9, 7 
 541, 15:53:03, -1661, -195, 8418, -8, 7, 7 
 543, 15:53:03, -1658, -200, 8413, -8, 7, 8 
 547, 15:53:03, -1652, -196, 8403, -9, 8, 7 
 548, 15:53:03, -1671, -196, 8377, -8, 7, 9 
 549, 15:53:03, -1649, -187, 8382, -9, 7, 9 
 550, 15:53:03, -1648, -216, 8411, -8, 8, 7 
 551, 15:53:03, -1654, -209, 8397, -8, 8, 9 
 552, 15:53:03, -1665, -196, 8410, -8, 9, 8 
 553, 15:53:03, -1655, -193, 8402, -9, 7, 9 
 555, 15:53:03, -1656, -196, 8413, -8, 8, 7 
 556, 15:53:03, -1656, -196, 8413, -8, 8, 7 
 557, 15:53:03, -1661, -204, 8400, -8, 7, 7 
 558, 15:53:03, -1643, -207, 8400, -8, 7, 9 
 559, 15:53:03, -1642, -194, 8389, -8, 8, 10 
 560, 15:53:03, -1661, -183, 8415, -9, 8, 8 
 562, 15:53:03, -1662, -191, 8393, -8, 8, 8 
 563, 15:53:03, -1653, -194, 8406, -9, 8, 8 
 564, 15:53:03, -1636, -201, 8408, -8, 8, 8 
 565, 15:53:03, -1647, -194, 8410, -9, 7, 9 
 566, 15:53:03, -1666, -192, 8412, -8, 8, 8 
 571, 15:53:03, -1642, -191, 8411, -8, 7, 7 
 572, 15:53:03, -1648, -184, 8408, -7, 7, 8 
 573, 15:53:03, -1645, -186, 8413, -8, 7, 9 
 574, 15:53:03, -1656, -188, 8406, -8, 7, 9 
 575, 15:53:03, -1661, -193, 8395, -8, 6, 9 
 576, 15:53:03, -1650, -200, 8404, -7, 7, 8 
 577, 15:53:03, -1662, -177, 8386, -7, 7, 8 
 578, 15:53:03, -1663, -192, 8408, -9, 7, 9 
 579, 15:53:03, -1653, -199, 8411, -10, 8, 7 
 581, 15:53:03, -1646, -192, 8414, -8, 8, 7 
 582, 15:53:03, -1655, -200, 8382, -8, 8, 7 
 584, 15:53:03, -1654, -212, 8399, -7, 8, 10 
 585, 15:53:03, -1642, -217, 8424, -8, 7, 8 
 586, 15:53:03, -1658, -194, 8403, -8, 7, 7 
 587, 15:53:03, -1665, -201, 8413, -9, 9, 7 
 588, 15:53:03, -1646, -204, 8401, -9, 9, 8 
 589, 15:53:03, -1652, -196, 8398, -9, 9, 7 
 590, 15:53:03, -1650, -183, 8397, -10, 9, 7 
 591, 15:53:03, -1661, -189, 8399, -8, 7, 8 
 593, 15:53:03, -1659, -193, 8416, -8, 8, 7 
 594, 15:53:03, -1650, -186, 8408, -9, 8, 9 
 597, 15:53:03, -1654, -185, 8399, -9, 8, 8 
 598, 15:53:03, -1665, -191, 8408, -9, 7, 7 
 599, 15:53:03, -1664, -197, 8401, -8, 9, 8 
 600, 15:53:03, -1654, -198, 8396, -8, 8, 8 
 601, 15:53:03, -1654, -201, 8402, -9, 9, 8 
 602, 15:53:03, -1664, -186, 8417, -9, 8, 9 
 605, 15:53:03, -1661, -190, 8407, -9, 8, 8 
 606, 15:53:03, -1651, -191, 8399, -9, 8, 8 
 607, 15:53:03, -1657, -200, 8397, -8, 9, 8 
 609, 15:53:03, -1662, -204, 8384, -8, 8, 9 
 610, 15:53:03, -1653, -199, 8399, -10, 8, 9 
 611, 15:53:03, -1653, -202, 8392, -10, 10, 8 
 613, 15:53:03, -1656, -184, 8397, -8, 9, 6 
 614, 15:53:03, -1660, -185, 8384, -9, 10, 8 
 615, 15:53:03, -1663, -195, 8394, -9, 8, 9 
 616, 15:53:04, -1648, -197, 8389, -9, 7, 8 
 617, 15:53:04, -1654, -197, 8412, -9, 9, 8 
 618, 15:53:04, -1642, -187, 8414, -8, 10, 8 
 619, 15:53:04, -1641, -204, 8405, -9, 9, 8 
 620, 15:53:04, -1652, -191, 8381, -9, 10, 8 
 621, 15:53:04, -1652, -191, 8381, -9, 10, 8 
 622, 15:53:04, -1652, -190, 8394, -9, 10, 8 
 623, 15:53:04, -1661, -192, 8407, -9, 9, 8 
 624, 15:53:04, -1650, -195, 8388, -8, 11, 7 
 625, 15:53:04, -1657, -197, 8396, -8, 9, 8 
 626, 15:53:04, -1655, -201, 8389, -9, 8, 7 
 627, 15:53:04, -1652, -192, 8396, -8, 8, 8 
 628, 15:53:04, -1682, -210, 8393, -9, 7, 8 
 629, 15:53:04, -1661, -213, 8399, -9, 5, 8 
 632, 15:53:04, -1654, -186, 8407, -8, 8, 8 
 633, 15:53:04, -1650, -199, 8391, -9, 8, 6 
 634, 15:53:04, -1665, -192, 8424, -9, 8, 8 
 636, 15:53:04, -1653, -196, 8405, -10, 7, 8 
 638, 15:53:04, -1644, -207, 8407, -9, 7, 8 
 640, 15:53:04, -1654, -191, 8420, -9, 8, 9 
 642, 15:53:04, -1658, -197, 8406, -9, 7, 9 
 643, 15:53:04, -1659, -187, 8403, -8, 9, 9 
 644, 15:53:04, -1656, -200, 8396, -10, 9, 9 
 648, 15:53:04, -1648, -189, 8401, -8, 9, 8 
 650, 15:53:04, -1666, -185, 8405, -9, 7, 8 
 651, 15:53:04, -1661, -196, 8392, -8, 7, 10 
 652, 15:53:04, -1655, -194, 8400, -10, 8, 9 
 653, 15:53:04, -1673, -192, 8406, -10, 11, 5 
 655, 15:53:04, -1663, -202, 8406, -8, 9, 8 
 656, 15:53:04, -1663, -204, 8424, -9, 9, 8 
 657, 15:53:04, -1653, -194, 8412, -9, 10, 8 
 659, 15:53:04, -1673, -190, 8409, -8, 8, 7 
 660, 15:53:04, -1665, -188, 8405, -9, 8, 7 
 661, 15:53:04, -1673, -186, 8409, -9, 9, 7 
 662, 15:53:04, -1669, -189, 8402, -8, 10, 8 
 663, 15:53:04, -1658, -201, 8410, -8, 9, 8 
 664, 15:53:04, -1666, -197, 8395, -8, 9, 7 
 665, 15:53:04, -1656, -187, 8399, -8, 8, 7 
 667, 15:53:04, -1661, -187, 8417, -8, 8, 9 
 668, 15:53:04, -1649, -192, 8398, -7, 9, 8 
 669, 15:53:04, -1658, -199, 8408, -8, 9, 7 
 670, 15:53:04, -1664, -187, 8410, -10, 9, 8 
 671, 15:53:04, -1671, -195, 8403, -9, 8, 7 
 672, 15:53:04, -1659, -197, 8428, -8, 7, 7 
 673, 15:53:04, -1673, -192, 8418, -8, 6, 7 
 674, 15:53:04, -1648, -191, 8405, -9, 4, 7 
 676, 15:53:04, -1653, -198, 8391, -9, 9, 8 
 680, 15:53:04, -1651, -205, 8406, -10, 7, 10 
 681, 15:53:04, -1662, -197, 8406, -8, 8, 8 
 682, 15:53:04, -1663, -185, 8401, -9, 8, 8 
 683, 15:53:04, -1663, -189, 8419, -8, 8, 8 
 684, 15:53:04, -1673, -211, 8394, -10, 8, 9 
 685, 15:53:04, -1655, -206, 8396, -8, 8, 8 
 686, 15:53:04, -1655, -206, 8396, -8, 8, 8 
 687, 15:53:04, -1648, -186, 8392, -8, 9, 8 
 688, 15:53:04, -1673, -203, 8397, -8, 10, 8 
 689, 15:53:04, -1661, -202, 8411, -8, 9, 8 
 690, 15:53:04, -1658, -197, 8401, -10, 8, 8 
 693, 15:53:04, -1651, -195, 8406, -9, 6, 8 
 694, 15:53:04, -1666, -193, 8405, -9, 8, 8 
 695, 15:53:04, -1662, -218, 8389, -8, 8, 9 
 696, 15:53:04, -1667, -214, 8402, -10, 7, 8 
 698, 15:53:04, -1661, -201, 8404, -8, 7, 8 
 701, 15:53:04, -1668, -187, 8403, -7, 8, 9 
 703, 15:53:04, -1664, -209, 8405, -8, 8, 7 
 704, 15:53:04, -1654, -205, 8415, -7, 8, 7 
 705, 15:53:04, -1663, -175, 8414, -9, 5, 8 
 706, 15:53:04, -1678, -195, 8412, -10, 6, 8 
 707, 15:53:04, -1673, -205, 8405, -10, 7, 7 
 708, 15:53:04, -1660, -199, 8418, -9, 9, 8 
 709, 15:53:04, -1657, -202, 8398, -9, 8, 8 
 710, 15:53:04, -1648, -188, 8407, -9, 8, 8 
 711, 15:53:04, -1662, -195, 8404, -9, 6, 7 
 712, 15:53:04, -1667, -208, 8390, -10, 7, 8 
 713, 15:53:04, -1663, -191, 8398, -9, 6, 9 
 714, 15:53:04, -1659, -179, 8400, -8, 7, 9 
 716, 15:53:05, -1679, -209, 8407, -7, 6, 8 
 717, 15:53:05, -1668, -196, 8393, -9, 7, 8 
 718, 15:53:05, -1674, -196, 8395, -8, 8, 7 
 719, 15:53:05, -1656, -181, 8376, -8, 7, 8 
 720, 15:53:05, -1666, -194, 8397, -7, 7, 8 
 722, 15:53:05, -1648, -192, 8400, -10, 6, 8 
 723, 15:53:05, -1661, -197, 8415, -9, 6, 8 
 724, 15:53:05, -1662, -186, 8411, -10, 7, 9 
 725, 15:53:05, -1658, -201, 8410, -9, 7, 9 
 726, 15:53:05, -1652, -205, 8385, -9, 8, 8 
 727, 15:53:05, -1657, -199, 8398, -8, 8, 8 
 728, 15:53:05, -1649, -209, 8407, -8, 7, 9 
 729, 15:53:05, -1670, -191, 8387, -9, 6, 9 
 730, 15:53:05, -1646, -193, 8391, -9, 6, 8 
 732, 15:53:05, -1656, -189, 8407, -8, 6, 8 
 734, 15:53:05, -1665, -193, 8411, -9, 7, 9 
 735, 15:53:05, -1674, -193, 8391, -8, 7, 8 
 736, 15:53:05, -1661, -195, 8402, -9, 7, 8 
 737, 15:53:05, -1665, -181, 8390, -10, 7, 8 
 739, 15:53:05, -1652, -210, 8407, -9, 7, 7 
 740, 15:53:05, -1652, -193, 8384, -8, 7, 9 
 742, 15:53:05, -1675, -210, 8388, -9, 7, 6 
 743, 15:53:05, -1676, -197, 8415, -9, 8, 8 
 746, 15:53:05, -1661, -197, 8407, -8, 6, 8 
 747, 15:53:05, -1674, -201, 8409, -8, 7, 8 
 748, 15:53:05, -1649, -204, 8405, -8, 7, 7 
 749, 15:53:05, -1650, -200, 8430, -8, 6, 9 
 750, 15:53:05, -1672, -195, 8390, -9, 8, 8 
 752, 15:53:05, -1666, -195, 8395, -10, 8, 7 
 753, 15:53:05, -1656, -197, 8399, -9, 9, 7 
 754, 15:53:05, -1658, -201, 8408, -9, 7, 7 
 755, 15:53:05, -1660, -201, 8395, -9, 8, 7 
 756, 15:53:05, -1650, -202, 8387, -9, 8, 7 
 758, 15:53:05, -1660, -197, 8421, -8, 8, 7 
 760, 15:53:05, -1667, -201, 8389, -8, 7, 9 
 761, 15:53:05, -1662, -193, 8426, -7, 5, 11 
 762, 15:53:05, -1633, -185, 8398, -9, 7, 9 
 763, 15:53:05, -1694, -200, 8378, -8, 9, 8 
 764, 15:53:05, -1651, -185, 8390, -9, 6, 9 
 765, 15:53:05, -1647, -196, 8395, -9, 7, 7 
 766, 15:53:05, -1673, -196, 8397, -8, 8, 7 
 767, 15:53:05, -1673, -200, 8407, -9, 6, 9 
 769, 15:53:05, -1665, -189, 8417, -9, 4, 6 
 770, 15:53:05, -1644, -198, 8406, -10, -1, 7 
 771, 15:53:05, -1654, -201, 8408, -7, 4, 7 
 773, 15:53:05, -1648, -209, 8401, -7, 5, 8 
 775, 15:53:05, -1657, -193, 8386, -8, 8, 7 
 776, 15:53:05, -1663, -197, 8402, -9, 7, 7 
 779, 15:53:05, -1667, -200, 8405, -8, 8, 8 
 780, 15:53:05, -1653, -203, 8405, -8, 7, 8 
 781, 15:53:05, -1661, -186, 8392, -8, 7, 9 
 782, 15:53:05, -1658, -194, 8394, -9, 9, 10 
 783, 15:53:05, -1647, -202, 8393, -9, 8, 10 
 784, 15:53:05, -1666, -205, 8385, -9, 8, 10 
 785, 15:53:05, -1654, -200, 8405, -8, 8, 9 
 787, 15:53:05, -1658, -191, 8403, -8, 7, 8 
 788, 15:53:05, -1654, -191, 8396, -8, 6, 9 
 789, 15:53:05, -1665, -205, 8407, -7, 5, 8 
 790, 15:53:05, -1659, -187, 8408, -8, 6, 9 
 791, 15:53:05, -1639, -187, 8407, -8, 5, 8 
 792, 15:53:05, -1654, -198, 8399, -8, 6, 8 
 793, 15:53:05, -1661, -209, 8403, -8, 7, 9 
 794, 15:53:05, -1661, -183, 8395, -7, 5, 10 
 795, 15:53:05, -1674, -176, 8405, -7, 6, 10 
 796, 15:53:05, -1649, -191, 8410, -7, 5, 9 
 797, 15:53:05, -1665, -201, 8409, -8, 6, 9 
 798, 15:53:05, -1667, -194, 8403, -8, 6, 9 
 801, 15:53:05, -1662, -191, 8407, -8, 8, 9 
 802, 15:53:05, -1664, -192, 8394, -7, 8, 8 
 803, 15:53:05, -1662, -196, 8380, -8, 5, 9 
 804, 15:53:05, -1656, -189, 8404, -9, 7, 10 
 807, 15:53:05, -1653, -194, 8394, -8, 7, 10 
 808, 15:53:05, -1666, -201, 8404, -8, 7, 10 
 809, 15:53:05, -1671, -197, 8410, -8, 7, 9 
 810, 15:53:05, -1661, -183, 8397, -7, 6, 8 
 811, 15:53:05, -1642, -184, 8403, -8, 6, 8 
 812, 15:53:05, -1650, -206, 8420, -9, 6, 7 
 813, 15:53:05, -1655, -196, 8393, -8, 5, 7 
 814, 15:53:05, -1654, -192, 8405, -8, 7, 8 
 815, 15:53:05, -1657, -195, 8407, -8, 8, 8 
 816, 15:53:06, -1657, -195, 8407, -8, 8, 8 
 817, 15:53:06, -1665, -201, 8397, -9, 8, 6 
 818, 15:53:06, -1667, -201, 8392, -8, 7, 7 
 820, 15:53:06, -1655, -184, 8417, -8, 7, 7 
 821, 15:53:06, -1672, -180, 8400, -9, 7, 8 
 822, 15:53:06, -1665, -175, 8413, -8, 7, 9 
 824, 15:53:06, -1647, -188, 8426, -10, 8, 8 
 825, 15:53:06, -1652, -196, 8386, -9, 7, 8 
 826, 15:53:06, -1660, -189, 8396, -9, 8, 6 
 827, 15:53:06, -1666, -170, 8410, -9, 8, 8 
 828, 15:53:06, -1662, -198, 8392, -9, 8, 9 
 830, 15:53:06, -1663, -188, 8392, -9, 7, 8 
 831, 15:53:06, -1648, -193, 8408, -10, 6, 7 
 832, 15:53:06, -1652, -194, 8403, -9, 8, 7 
 833, 15:53:06, -1653, -200, 8401, -8, 9, 7 
 834, 15:53:06, -1650, -190, 8401, -8, 8, 7 
 835, 15:53:06, -1645, -190, 8401, -9, 9, 8 
 836, 15:53:06, -1663, -192, 8415, -10, 10, 7 
 837, 15:53:06, -1667, -200, 8395, -9, 8, 7 
 841, 15:53:06, -1670, -185, 8392, -7, 8, 8 
 842, 15:53:06, -1673, -190, 8418, -10, 8, 8 
 843, 15:53:06, -1647, -203, 8426, -9, 8, 9 
 844, 15:53:06, -1651, -202, 8400, -9, 8, 9 
 845, 15:53:06, -1666, -200, 8403, -9, 7, 9 
 846, 15:53:06, -1666, -192, 8395, -10, 8, 7 
 847, 15:53:06, -1651, -193, 8391, -8, 9, 8 
 848, 15:53:06, -1644, -206, 8398, -8, 10, 8 
 850, 15:53:06, -1658, -184, 8397, -9, 7, 9 
 851, 15:53:06, -1655, -195, 8403, -8, 9, 9 
 852, 15:53:06, -1668, -187, 8404, -9, 9, 7 
 853, 15:53:06, -1670, -192, 8410, -8, 9, 9 
 855, 15:53:06, -1663, -181, 8405, -9, 8, 8 
 856, 15:53:06, -1654, -199, 8403, -8, 9, 8 
 857, 15:53:06, -1656, -202, 8403, -6, 9, 9 
 858, 15:53:06, -1656, -198, 8392, -8, 8, 9 
 859, 15:53:06, -1668, -199, 8396, -9, 9, 8 
 860, 15:53:06, -1675, -193, 8400, -7, 9, 7 
 861, 15:53:06, -1666, -201, 8394, -8, 9, 9 
 862, 15:53:06, -1664, -197, 8393, -9, 10, 9 
 863, 15:53:06, -1656, -199, 8401, -9, 8, 9 
 864, 15:53:06, -1666, -195, 8388, -7, 10, 8 
 865, 15:53:06, -1663, -194, 8402, -10, 10, 8 
 866, 15:53:06, -1653, -193, 8415, -10, 9, 9 
 867, 15:53:06, -1665, -197, 8415, -8, 9, 9 
 868, 15:53:06, -1661, -201, 8414, -8, 8, 8 
 869, 15:53:06, -1654, -204, 8388, -7, 7, 8 
 870, 15:53:06, -1655, -212, 8398, -8, 8, 6 
 871, 15:53:06, -1671, -197, 8399, -8, 8, 8 
 872, 15:53:06, -1664, -190, 8399, -10, 8, 9 
 873, 15:53:06, -1670, -203, 8420, -9, 8, 8 
 875, 15:53:06, -1659, -193, 8413, -8, 8, 8 
 876, 15:53:06, -1662, -188, 8404, -9, 9, 9 
 877, 15:53:06, -1675, -207, 8400, -8, 8, 8 
 878, 15:53:06, -1662, -204, 8391, -8, 8, 8 
 879, 15:53:06, -1665, -210, 8380, -10, 9, 7 
 881, 15:53:06, -1673, -202, 8397, -9, 9, 8 
 882, 15:53:06, -1663, -180, 8420, -8, 8, 9 
 883, 15:53:06, -1664, -189, 8405, -9, 8, 9 
 884, 15:53:06, -1658, -207, 8389, -8, 7, 8 
 886, 15:53:06, -1658, -189, 8404, -9, 8, 9 
 887, 15:53:06, -1660, -184, 8406, -8, 8, 9 
 888, 15:53:06, -1678, -196, 8414, -9, 8, 7 
 889, 15:53:06, -1659, -207, 8398, -8, 8, 7 
 890, 15:53:06, -1653, -206, 8408, -8, 9, 9 
 891, 15:53:06, -1670, -200, 8419, -8, 9, 9 
 892, 15:53:06, -1657, -216, 8407, -9, 8, 9 
 893, 15:53:06, -1654, -195, 8417, -8, 7, 7 
 894, 15:53:06, -1667, -208, 8424, -10, 8, 7 
 895, 15:53:06, -1672, -190, 8394, -10, 9, 10 
 896, 15:53:06, -1656, -208, 8395, -9, 7, 10 
 899, 15:53:06, -1670, -205, 8398, -9, 8, 8 
 900, 15:53:06, -1659, -201, 8404, -8, 8, 8 
 901, 15:53:06, -1654, -206, 8406, -9, 8, 9 
 902, 15:53:06, -1673, -207, 8403, -8, 8, 10 
 903, 15:53:06, -1659, -200, 8402, -8, 8, 8 
 904, 15:53:06, -1670, -193, 8404, -8, 9, 8 
 905, 15:53:06, -1665, -194, 8394, -8, 7, 8 
 906, 15:53:06, -1657, -198, 8392, -9, 8, 8 
 908, 15:53:06, -1662, -199, 8416, -7, 8, 8 
 910, 15:53:06, -1659, -200, 8396, -9, 7, 8 
 913, 15:53:06, -1666, -213, 8411, -8, 7, 8 
 916, 15:53:07, -1676, -214, 8423, -7, 8, 8 
 920, 15:53:07, -1671, -206, 8408, -9, 8, 7 
 923, 15:53:07, -1660, -195, 8399, -9, 6, 8 
 925, 15:53:07, -1676, -195, 8391, -7, 8, 9 
 927, 15:53:07, -1649, -198, 8407, -9, 7, 8 
 928, 15:53:07, -1664, -199, 8409, -8, 8, 9 
 929, 15:53:07, -1664, -203, 8389, -8, 8, 8 
 933, 15:53:07, -1665, -204, 8406, -10, 7, 8 
 935, 15:53:07, -1655, -196, 8381, -9, 9, 9 
 936, 15:53:07, -1664, -195, 8408, -8, 8, 8 
 937, 15:53:07, -1672, -181, 8403, -9, 7, 8 
 939, 15:53:07, -1660, -202, 8391, -9, 8, 9 
 940, 15:53:07, -1660, -202, 8392, -9, 7, 7 
 941, 15:53:07, -1655, -196, 8406, -8, 7, 8 
 942, 15:53:07, -1652, -194, 8400, -8, 8, 8 
 943, 15:53:07, -1660, -191, 8409, -8, 8, 8 
 944, 15:53:07, -1651, -178, 8409, -10, 8, 8 
 949, 15:53:07, -1671, -186, 8417, -9, 8, 8 
 951, 15:53:07, -1660, -206, 8398, -10, 7, 8 
 952, 15:53:07, -1666, -189, 8391, -8, 9, 8 
 954, 15:53:07, -1653, -191, 8418, -8, 7, 7 
