Num,Time,Accelx,Accely,Accelz,Gyrox,Gyroy,Gyroz
 955, 15:53:07, -1669, -193, 8392, -8, 7, 8 
 957, 15:53:07, -1655, -197, 8414, -10, 7, 9 
 958, 15:53:07, -1670, -178, 8419, -9, 9, 9 
 961, 15:53:07, -1668, -199, 8397, -9, 7, 8 
 963, 15:53:07, -1656, -194, 8410, -9, 8, 8 
 964, 15:53:07, -1666, -189, 8405, -9, 7, 8 
 965, 15:53:07, -1674, -189, 8395, -9, 7, 8 
 968, 15:53:07, -1669, -209, 8388, -8, 7, 9 
 969, 15:53:07, -1658, -202, 8397, -8, 7, 9 
 970, 15:53:07, -1657, -200, 8402, -9, 9, 8 
 971, 15:53:07, -1665, -191, 8414, -9, 8, 8 
 975, 15:53:07, -1676, -189, 8395, -9, 6, 9 
 976, 15:53:07, -1673, -205, 8399, -8, 6, 8 
 978, 15:53:07, -1663, -191, 8411, -9, 7, 8 
 979, 15:53:07, -1665, -199, 8402, -8, 7, 7 
 980, 15:53:07, -1661, -206, 8405, -8, 7, 8 
 983, 15:53:07, -1660, -191, 8395, -9, 7, 9 
 984, 15:53:07, -1663, -207, 8400, -8, 7, 9 
 985, 15:53:07, -1669, -198, 8383, -7, 8, 9 
 986, 15:53:07, -1656, -199, 8384, -9, 7, 8 
 990, 15:53:07, -1668, -207, 8400, -8, 6, 9 
 992, 15:53:07, -1656, -194, 8397, -7, 7, 7 
 994, 15:53:07, -1653, -204, 8399, -9, 7, 10 
 995, 15:53:07, -1671, -212, 8399, -8, 7, 8 
 996, 15:53:07, -1659, -194, 8413, -8, 7, 8 
 998, 15:53:07, -1666, -198, 8400, -8, 7, 10 
 1000, 15:53:07, -1654, -195, 8411, -8, 7, 8 
 1001, 15:53:07, -1671, -207, 8405, -8, 7, 9 
 1002, 15:53:07, -1664, -197, 8402, -8, 6, 9 
 1005, 15:53:07, -1662, -197, 8396, -8, 6, 8 
 1006, 15:53:07, -1663, -185, 8393, -9, 7, 9 
 1007, 15:53:07, -1662, -199, 8409, -8, 9, 10 
 1008, 15:53:07, -1657, -199, 8402, -8, 9, 9 
 1009, 15:53:07, -1671, -208, 8381, -8, 7, 8 
 1010, 15:53:07, -1656, -206, 8416, -9, 8, 8 
 1012, 15:53:07, -1658, -212, 8413, -9, 8, 9 
 1016, 15:53:08, -1667, -210, 8396, -9, 7, 8 
 1017, 15:53:08, -1673, -185, 8406, -9, 7, 9 
 1021, 15:53:08, -1664, -204, 8405, -8, 8, 9 
 1023, 15:53:08, -1674, -198, 8406, -8, 8, 10 
 1024, 15:53:08, -1661, -209, 8402, -9, 8, 9 
 1025, 15:53:08, -1666, -202, 8396, -8, 7, 7 
 1026, 15:53:08, -1667, -199, 8404, -8, 7, 8 
 1027, 15:53:08, -1663, -196, 8410, -9, 8, 8 
 1028, 15:53:08, -1655, -195, 8408, -8, 6, 8 
 1031, 15:53:08, -1649, -190, 8402, -8, 7, 8 
 1032, 15:53:08, -1662, -196, 8395, -8, 8, 8 
 1034, 15:53:08, -1667, -195, 8407, -8, 7, 9 
 1035, 15:53:08, -1667, -194, 8413, -9, 10, 9 
 1036, 15:53:08, -1667, -197, 8413, -9, 8, 8 
 1038, 15:53:08, -1667, -189, 8398, -7, 6, 9 
 1040, 15:53:08, -1660, -214, 8389, -8, 8, 8 
 1045, 15:53:08, -1661, -193, 8401, -10, 8, 7 
 1046, 15:53:08, -1646, -197, 8421, -8, 8, 8 
 1047, 15:53:08, -1668, -207, 8406, -9, 7, 7 
 1049, 15:53:08, -1652, -206, 8415, -8, 8, 8 
 1051, 15:53:08, -1670, -198, 8407, -8, 8, 9 
 1052, 15:53:08, -1669, -187, 8405, -9, 8, 8 
 1053, 15:53:08, -1653, -193, 8403, -9, 7, 8 
 1055, 15:53:08, -1665, -187, 8406, -8, 6, 9 
 1056, 15:53:08, -1662, -189, 8399, -7, 6, 9 
 1057, 15:53:08, -1670, -198, 8396, -9, 7, 9 
 1058, 15:53:08, -1649, -205, 8403, -8, 8, 8 
 1060, 15:53:08, -1670, -199, 8389, -9, 8, 8 
 1062, 15:53:08, -1674, -201, 8378, -8, 7, 7 
 1063, 15:53:08, -1672, -203, 8387, -9, 8, 9 
 1066, 15:53:08, -1672, -190, 8398, -9, 7, 8 
 1067, 15:53:08, -1669, -191, 8405, -9, 7, 9 
 1069, 15:53:08, -1669, -209, 8390, -9, 8, 9 
 1070, 15:53:08, -1663, -191, 8394, -9, 8, 7 
 1071, 15:53:08, -1670, -199, 8384, -10, 8, 8 
 1072, 15:53:08, -1673, -217, 8394, -8, 8, 8 
 1076, 15:53:08, -1678, -208, 8386, -8, 8, 9 
 1078, 15:53:08, -1654, -191, 8409, -9, 8, 9 
 1079, 15:53:08, -1662, -193, 8421, -8, 7, 9 
 1080, 15:53:08, -1671, -203, 8402, -7, 7, 9 
 1081, 15:53:08, -1661, -192, 8401, -8, 7, 9 
 1082, 15:53:08, -1672, -207, 8409, -8, 7, 9 
 1083, 15:53:08, -1675, -215, 8414, -8, 7, 8 
 1084, 15:53:08, -1659, -208, 8397, -8, 7, 8 
 1086, 15:53:08, -1654, -193, 8391, -9, 7, 8 
 1090, 15:53:08, -1670, -209, 8400, -9, 6, 9 
 1092, 15:53:08, -1675, -192, 8392, -9, 7, 9 
 1093, 15:53:08, -1643, -195, 8401, -9, 7, 9 
 1094, 15:53:08, -1653, -202, 8391, -8, 5, 9 
 1098, 15:53:08, -1660, -195, 8414, -9, 8, 8 
 1099, 15:53:08, -1667, -198, 8406, -9, 8, 9 
 1100, 15:53:08, -1676, -193, 8401, -7, 7, 9 
 1101, 15:53:08, -1659, -202, 8371, -7, 7, 9 
 1102, 15:53:08, -1670, -203, 8391, -8, 7, 9 
 1103, 15:53:08, -1671, -194, 8407, -8, 7, 8 
 1105, 15:53:08, -1658, -180, 8412, -8, 7, 9 
 1107, 15:53:08, -1678, -194, 8400, -9, 6, 8 
 1109, 15:53:08, -1659, -184, 8385, -8, 8, 8 
 1111, 15:53:08, -1662, -196, 8404, -8, 6, 8 
 1113, 15:53:08, -1673, -187, 8392, -9, 8, 8 
 1116, 15:53:09, -1668, -198, 8403, -8, 6, 8 
 1117, 15:53:09, -1666, -210, 8400, -8, 6, 8 
 1118, 15:53:09, -1669, -206, 8394, -9, 7, 9 
 1119, 15:53:09, -1669, -198, 8391, -8, 6, 8 
 1120, 15:53:09, -1662, -189, 8404, -8, 7, 8 
 1121, 15:53:09, -1656, -200, 8374, -8, 7, 9 
 1122, 15:53:09, -1663, -195, 8389, -7, 6, 9 
 1123, 15:53:09, -1671, -196, 8412, -9, 7, 9 
 1124, 15:53:09, -1665, -206, 8402, -8, 6, 9 
 1125, 15:53:09, -1665, -186, 8410, -8, 6, 9 
 1129, 15:53:09, -1656, -203, 8391, -8, 7, 9 
 1133, 15:53:09, -1655, -204, 8414, -8, 6, 9 
 1135, 15:53:09, -1670, -198, 8414, -8, 6, 9 
 1137, 15:53:09, -1661, -185, 8404, -8, 8, 9 
 1138, 15:53:09, -1656, -193, 8404, -8, 6, 8 
 1139, 15:53:09, -1672, -191, 8414, -7, 5, 8 
 1141, 15:53:09, -1685, -191, 8422, -7, 7, 8 
 1142, 15:53:09, -1672, -191, 8420, -9, 7, 9 
 1146, 15:53:09, -1664, -178, 8405, -8, 8, 8 
 1148, 15:53:09, -1661, -200, 8405, -7, 8, 9 
 1149, 15:53:09, -1674, -203, 8408, -7, 7, 8 
 1150, 15:53:09, -1660, -200, 8408, -9, 6, 9 
 1152, 15:53:09, -1674, -207, 8429, -9, 8, 8 
 1153, 15:53:09, -1662, -198, 8428, -8, 8, 8 
 1155, 15:53:09, -1655, -202, 8403, -8, 8, 9 
 1158, 15:53:09, -1681, -191, 8401, -8, 7, 9 
 1159, 15:53:09, -1667, -180, 8404, -9, 8, 8 
 1161, 15:53:09, -1662, -182, 8413, -8, 7, 9 
 1162, 15:53:09, -1653, -200, 8395, -8, 7, 9 
 1166, 15:53:09, -1663, -194, 8406, -8, 7, 8 
 1167, 15:53:09, -1648, -191, 8414, -9, 7, 9 
 1169, 15:53:09, -1672, -193, 8396, -8, 7, 9 
 1171, 15:53:09, -1664, -199, 8415, -9, 7, 8 
 1172, 15:53:09, -1671, -188, 8408, -9, 7, 8 
 1173, 15:53:09, -1666, -198, 8391, -8, 8, 9 
 1174, 15:53:09, -1659, -192, 8406, -7, 8, 9 
 1175, 15:53:09, -1671, -187, 8397, -8, 10, 9 
 1176, 15:53:09, -1661, -177, 8399, -9, 9, 9 
 1183, 15:53:09, -1668, -187, 8375, -9, 8, 9 
 1184, 15:53:09, -1664, -189, 8401, -10, 8, 10 
 1187, 15:53:09, -1664, -210, 8391, -9, 8, 9 
 1188, 15:53:09, -1668, -197, 8391, -8, 7, 8 
 1189, 15:53:09, -1668, -192, 8399, -7, 8, 9 
 1190, 15:53:09, -1658, -187, 8411, -9, 8, 8 
 1193, 15:53:09, -1659, -202, 8400, -9, 9, 9 
 1194, 15:53:09, -1669, -203, 8423, -8, 7, 9 
 1195, 15:53:09, -1671, -202, 8405, -9, 8, 8 
 1196, 15:53:09, -1658, -190, 8398, -9, 8, 8 
 1197, 15:53:09, -1658, -188, 8402, -7, 9, 8 
 1198, 15:53:09, -1683, -197, 8407, -9, 9, 7 
 1199, 15:53:09, -1674, -201, 8404, -10, 9, 7 
 1203, 15:53:09, -1672, -187, 8407, -9, 7, 8 
 1205, 15:53:09, -1660, -203, 8404, -9, 8, 8 
 1210, 15:53:09, -1665, -197, 8413, -7, 9, 9 
 1211, 15:53:09, -1664, -209, 8404, -9, 8, 8 
 1212, 15:53:09, -1655, -196, 8410, -8, 8, 8 
 1214, 15:53:09, -1661, -189, 8400, -9, 8, 8 
 1223, 15:53:10, -1665, -199, 8405, -8, 7, 7 
 1224, 15:53:10, -1665, -204, 8398, -10, 8, 7 
 1226, 15:53:10, -1664, -194, 8400, -9, 8, 10 
 1228, 15:53:10, -1675, -197, 8400, -10, 7, 9 
 1229, 15:53:10, -1686, -195, 8397, -9, 7, 8 
 1230, 15:53:10, -1661, -198, 8402, -9, 7, 9 
 1231, 15:53:10, -1672, -194, 8420, -10, 7, 9 
 1232, 15:53:10, -1668, -194, 8398, -9, 7, 8 
 1233, 15:53:10, -1676, -198, 8394, -7, 7, 8 
 1235, 15:53:10, -1672, -191, 8416, -9, 8, 9 
 1236, 15:53:10, -1658, -203, 8391, -8, 8, 8 
 1237, 15:53:10, -1667, -180, 8387, -7, 7, 9 
 1239, 15:53:10, -1665, -210, 8401, -9, 7, 8 
 1240, 15:53:10, -1658, -190, 8400, -8, 7, 8 
 1241, 15:53:10, -1672, -199, 8393, -7, 8, 7 
 1244, 15:53:10, -1651, -197, 8387, -8, 6, 8 
 1247, 15:53:10, -1660, -207, 8397, -9, 8, 8 
 1248, 15:53:10, -1668, -194, 8406, -9, 6, 9 
 1250, 15:53:10, -1671, -200, 8395, -10, 8, 8 
 1251, 15:53:10, -1674, -200, 8394, -8, 7, 9 
 1256, 15:53:10, -1675, -198, 8404, -9, 9, 7 
 1257, 15:53:10, -1669, -188, 8400, -9, 7, 8 
 1258, 15:53:10, -1667, -196, 8394, -9, 8, 9 
 1261, 15:53:10, -1676, -207, 8417, -11, 7, 9 
 1263, 15:53:10, -1663, -203, 8405, -8, 8, 8 
 1264, 15:53:10, -1664, -197, 8409, -8, 7, 8 
 1267, 15:53:10, -1656, -201, 8405, -9, 8, 8 
 1273, 15:53:10, -1667, -198, 8406, -10, 7, 8 
 1274, 15:53:10, -1674, -206, 8409, -10, 8, 7 
 1282, 15:53:10, -1657, -183, 8393, -7, 6, 8 
 1283, 15:53:10, -1671, -189, 8404, -9, 7, 8 
 1290, 15:53:10, -1673, -210, 8400, -7, 6, 9 
 1291, 15:53:10, -1667, -210, 8391, -7, 6, 9 
 1293, 15:53:10, -1673, -189, 8415, -8, 7, 8 
 1294, 15:53:10, -1665, -191, 8407, -7, 6, 8 
 1295, 15:53:10, -1670, -208, 8410, -9, 6, 8 
 1296, 15:53:10, -1658, -197, 8377, -9, 7, 9 
 1297, 15:53:10, -1668, -193, 8394, -8, 6, 9 
 1298, 15:53:10, -1659, -201, 8409, -8, 5, 9 
 1299, 15:53:10, -1655, -188, 8412, -8, 6, 8 
 1301, 15:53:10, -1675, -185, 8394, -9, 6, 8 
 1302, 15:53:10, -1669, -192, 8412, -9, 7, 9 
 1303, 15:53:10, -1671, -194, 8389, -10, 7, 9 
 1306, 15:53:10, -1662, -188, 8421, -7, 6, 7 
 1307, 15:53:10, -1669, -184, 8399, -9, 6, 9 
 1310, 15:53:10, -1659, -194, 8399, -8, 5, 10 
 1316, 15:53:11, -1660, -190, 8415, -9, 8, 7 
 1318, 15:53:11, -1673, -198, 8406, -7, 6, 8 
 1320, 15:53:11, -1649, -188, 8392, -8, 7, 9 
 1322, 15:53:11, -1665, -197, 8393, -9, 7, 5 
 1323, 15:53:11, -1664, -197, 8390, -9, 8, 7 
 1324, 15:53:11, -1680, -197, 8410, -9, 7, 9 
 1327, 15:53:11, -1661, -188, 8407, -8, 8, 8 
 1328, 15:53:11, -1661, -190, 8403, -8, 8, 8 
 1329, 15:53:11, -1656, -202, 8393, -9, 7, 8 
 1330, 15:53:11, -1651, -201, 8399, -8, 8, 8 
 1332, 15:53:11, -1662, -202, 8399, -9, 8, 8 
 1333, 15:53:11, -1675, -211, 8407, -10, 9, 7 
 1335, 15:53:11, -1652, -190, 8407, -8, 7, 8 
 1336, 15:53:11, -1652, -190, 8407, -8, 7, 8 
 1338, 15:53:11, -1695, -193, 8392, -9, 9, 9 
 1339, 15:53:11, -1683, -202, 8417, -10, 8, 8 
 1341, 15:53:11, -1667, -198, 8400, -8, 8, 9 
 1343, 15:53:11, -1665, -205, 8391, -8, 7, 9 
 1344, 15:53:11, -1668, -197, 8396, -7, 7, 9 
 1348, 15:53:11, -1662, -188, 8401, -9, 9, 9 
 1352, 15:53:11, -1667, -213, 8395, -10, 9, 9 
 1353, 15:53:11, -1666, -207, 8398, -9, 10, 8 
 1355, 15:53:11, -1649, -195, 8406, -9, 10, 7 
 1356, 15:53:11, -1663, -192, 8398, -9, 12, 7 
 1360, 15:53:11, -1653, -205, 8398, -9, 12, 8 
 1365, 15:53:11, -1657, -194, 8382, -9, 15, 8 
 1370, 15:53:11, -1676, -195, 8388, -11, 14, 8 
 1371, 15:53:11, -1675, -196, 8403, -11, 13, 6 
 1373, 15:53:11, -1690, -197, 8397, -11, 12, 9 
 1378, 15:53:11, -1672, -191, 8391, -10, 9, 5 
 1380, 15:53:11, -1685, -207, 8394, -9, 10, 7 
 1383, 15:53:11, -1682, -193, 8381, -10, 8, 7 
 1385, 15:53:11, -1681, -183, 8406, -10, 6, 5 
 1388, 15:53:11, -1684, -206, 8405, -9, 3, 6 
 1389, 15:53:11, -1681, -202, 8409, -8, 5, 6 
 1392, 15:53:11, -1674, -200, 8409, -10, 6, 7 
 1394, 15:53:11, -1665, -198, 8395, -9, 7, 5 
 1395, 15:53:11, -1680, -194, 8413, -11, 7, 5 
 1403, 15:53:11, -1661, -199, 8387, -8, 12, 10 
 1410, 15:53:11, -1660, -212, 8441, 20, 6, 14 
 1411, 15:53:11, -1662, -197, 8422, 27, 3, 12 
 1412, 15:53:11, -1721, -166, 8451, 34, -4, 11 
 1413, 15:53:11, -1689, -200, 8492, 44, -14, 14 
 1414, 15:53:11, -1743, -224, 8534, 58, -22, 18 
 1416, 15:53:12, -2032, -201, 8887, 128, 6, 68 
 1417, 15:53:12, -2959, -53, 10285, 235, 166, 169 
 1418, 15:53:12, -3058, -248, 12994, 546, 435, 359 
 1419, 15:53:12, -3192, -349, 12745, 994, 40, 419 
 1426, 15:53:12, 4150, 6248, 17032, 2818, 1200, 1530 
 1427, 15:53:12, -294, 6854, 16497, 2172, -507, 620 
 1428, 15:53:12, -8317, 8111, 13522, 2200, -668, 223 
 1429, 15:53:12, -2602, 4413, 12862, 2432, 262, 537 
 1430, 15:53:12, -109, 2811, 12066, 2062, -8, 618 
 1431, 15:53:12, -2443, 3269, 10236, 1690, -463, 684 
 1436, 15:53:12, 526, -434, 3797, 975, -745, 1037 
 1437, 15:53:12, 811, -1033, 2849, 861, -739, 912 
 1438, 15:53:12, 889, -1418, 1953, 729, -730, 745 
 1439, 15:53:12, 871, -1573, 1171, 613, -710, 572 
 1440, 15:53:12, 766, -1741, 529, 538, -671, 415 
 1441, 15:53:12, 746, -2058, 22, 471, -608, 270 
 1442, 15:53:12, 689, -2420, -362, 371, -556, 125 
 1443, 15:53:12, 476, -2723, -734, 234, -509, -9 
 1444, 15:53:12, 366, -2817, -1172, 64, -458, -124 
 1445, 15:53:12, 162, -2972, -1666, -88, -421, -209 
 1446, 15:53:12, 118, -3805, -2164, -259, -365, -267 
 1447, 15:53:12, 322, -4572, -2618, -516, -313, -344 
 1448, 15:53:12, 253, -4803, -3057, -781, -290, -435 
 1450, 15:53:12, -267, -6548, -3838, -1159, -172, -556 
 1451, 15:53:12, -538, -7735, -4082, -1443, -83, -628 
 1452, 15:53:12, -900, -8621, -4277, -1780, 18, -715 
 1453, 15:53:12, -1243, -9469, -4255, -2132, 133, -791 
 1456, 15:53:12, -3131, -11261, -898, -3341, 606, -1060 
 1457, 15:53:12, -4072, -11137, 1984, -3759, 820, -1174 
 1458, 15:53:12, -5320, -11099, 5819, -4125, 1038, -1295 
 1459, 15:53:12, -6588, -10556, 10802, -4496, 1271, -1495 
 1462, 15:53:12, -8575, 9026, 25661, -2328, 1058, -2178 
 1465, 15:53:12, -3311, -3641, 3480, 421, 310, 740 
 1472, 15:53:12, -1562, -759, 8502, -5, 98, -55 
 1475, 15:53:12, -1517, -106, 8445, -31, -26, 39 
 1476, 15:53:12, -1388, -447, 8539, -54, 46, 33 
 1479, 15:53:12, -1810, -376, 8316, -50, 58, -4 
 1480, 15:53:12, -1734, -299, 8352, -34, 9, 8 
 1482, 15:53:12, -1728, -380, 8379, 4, -39, -9 
 1483, 15:53:12, -1702, -271, 8407, 26, -63, -5 
 1486, 15:53:12, -1619, -200, 8342, 24, -53, -6 
 1493, 15:53:12, -1664, -335, 8444, -56, 19, -22 
 1499, 15:53:12, -1658, -298, 8397, -23, 120, 24 
 1523, 15:53:13, -1814, -198, 8403, 73, -50, 22 
 1533, 15:53:13, -1703, -188, 8486, 90, -78, 28 
 1535, 15:53:13, -1704, -167, 8541, 146, -21, 37 
 1537, 15:53:13, -1509, 9, 8746, 260, 23, 46 
 1544, 15:53:13, -1601, 181, 8897, 685, -107, 88 
 1547, 15:53:13, -1937, 359, 8960, 773, -127, 84 
 1548, 15:53:13, -1684, 401, 8856, 801, -154, 102 
 1566, 15:53:13, -1308, 1796, 7879, 509, -168, 80 
 1567, 15:53:13, -1347, 1687, 7920, 486, -163, 83 
 1568, 15:53:13, -1266, 1772, 7911, 462, -154, 81 
 1573, 15:53:13, -1086, 1973, 8074, 385, -157, 30 
 1574, 15:53:13, -1177, 2028, 8131, 393, -135, 24 
 1575, 15:53:13, -1245, 2053, 8206, 407, -108, 24 
 1576, 15:53:13, -1540, 2100, 8284, 427, -83, 36 
 1578, 15:53:13, -1215, 2219, 8664, 490, -50, 77 
 1579, 15:53:13, -1515, 2182, 8736, 542, -51, 85 
 1580, 15:53:13, -1571, 2300, 8879, 600, -47, 117 
 1581, 15:53:13, -1494, 2359, 9000, 668, -59, 154 
 1582, 15:53:13, -1594, 2289, 9104, 744, -76, 185 
 1583, 15:53:13, -1648, 2450, 9248, 831, -97, 218 
 1584, 15:53:13, -1756, 2506, 9403, 937, -132, 260 
 1586, 15:53:13, -1891, 2644, 9589, 1176, -217, 376 
 1588, 15:53:13, -1883, 2955, 9829, 1457, -331, 508 
 1589, 15:53:13, -1589, 2728, 10503, 1626, -385, 579 
 1590, 15:53:13, -1596, 2685, 11050, 1836, -486, 620 
 1591, 15:53:13, -2278, 2979, 11299, 2076, -619, 678 
 1592, 15:53:13, -2991, 3300, 11414, 2327, -763, 788 
 1593, 15:53:13, -3063, 3429, 11572, 2590, -903, 951 
 1594, 15:53:13, -3634, 3159, 11955, 2880, -1039, 1156 
 1595, 15:53:13, -3446, 3607, 13074, 3159, -1177, 1375 
 1596, 15:53:13, -3446, 3607, 13074, 3159, -1177, 1375 
 1598, 15:53:13, -5842, 6140, 14360, 3538, -1470, 1818 
 1599, 15:53:13, -4813, 5690, 15026, 3602, -1497, 2036 
 1600, 15:53:13, -7056, 6495, 14846, 3623, -1714, 2138 
 1601, 15:53:13, -6745, 5074, 15295, 3765, -1321, 2199 
 1602, 15:53:13, -4972, 2312, 15774, 3736, -1221, 2409 
 1603, 15:53:13, -6850, 1860, 13835, 3701, -1210, 2510 
 1604, 15:53:13, -6698, 168, 12623, 3782, -625, 2708 
