Num,Time,Accelx,Accely,Accelz,Gyrox,Gyroy,Gyroz
 1605, 15:53:13, -4841, -4516, 10947, 3813, -257, 2997 
 1606, 15:53:13, -6041, -10235, 6446, 3713, -535, 3160 
 1607, 15:53:13, -6692, -10290, 5811, 2814, -189, 2861 
 1608, 15:53:13, -982, -9391, 9649, 566, 812, 2001 
 1609, 15:53:13, 246, -6886, 9079, -1248, 326, 981 
 1610, 15:53:13, -3373, -3737, 7503, -2073, -138, 138 
 1611, 15:53:13, -4828, -2013, 5582, -2182, 185, -355 
 1612, 15:53:13, -4364, -997, 6215, -1983, 830, -603 
 1614, 15:53:13, -1417, -1765, 6753, -1697, 1026, -875 
 1615, 15:53:13, -1550, -2182, 6653, -1866, 896, -1055 
 1616, 15:53:14, -2149, -2230, 6530, -2119, 895, -1178 
 1617, 15:53:14, -2274, -2152, 6446, -2367, 1072, -1207 
 1622, 15:53:14, 394, -721, 7653, -3235, 1562, -1191 
 1623, 15:53:14, 734, -478, 7970, -3246, 1555, -1180 
 1625, 15:53:14, 561, -314, 8580, -3299, 1392, -1139 
 1626, 15:53:14, 260, -271, 8980, -3385, 1324, -1085 
 1627, 15:53:14, 44, -64, 9510, -3494, 1268, -1036 
 1628, 15:53:14, -160, 295, 9965, -3574, 1193, -1027 
 1629, 15:53:14, -544, 579, 10224, -3597, 1107, -1092 
 1630, 15:53:14, -1213, 963, 10549, -3576, 1064, -1227 
 1632, 15:53:14, -2166, 2093, 11136, -3347, 1225, -1648 
 1633, 15:53:14, -2480, 2316, 11458, -3120, 1344, -1898 
 1635, 15:53:14, -3210, 1762, 12473, -2850, 1584, -2407 
 1636, 15:53:14, -3892, 2137, 12905, -2861, 1673, -2592 
 1638, 15:53:14, -4641, 2749, 13788, -2824, 2001, -2598 
 1639, 15:53:14, -4416, 2708, 14377, -2943, 2099, -2470 
 1640, 15:53:14, -4485, 2977, 14841, -3166, 2125, -2287 
 1642, 15:53:14, -3479, 4358, 15296, -3677, 2141, -1638 
 1643, 15:53:14, -2724, 5317, 15453, -3931, 1964, -1194 
 1653, 15:53:14, -716, 21166, 9437, 1315, -424, 21 
 1654, 15:53:14, 2597, 13327, 13050, 1823, -351, 286 
 1658, 15:53:14, 61, 6572, 13123, 3720, -3118, -656 
 1663, 15:53:14, -525, -600, 10704, 3146, -627, 688 
 1707, 15:53:14, -1744, 351, 9020, 476, -241, 211 
 1708, 15:53:14, -1901, 474, 9262, 565, -176, 204 
 1713, 15:53:14, -1490, 665, 9855, 1156, -118, 169 
 1714, 15:53:14, -1618, 768, 9894, 1287, -134, 127 
 1715, 15:53:14, -1855, 892, 9893, 1425, -144, 98 
 1717, 15:53:15, -2334, 1116, 10061, 1715, -191, 115 
 1718, 15:53:15, -2559, 1189, 10292, 1864, -232, 163 
 1719, 15:53:15, -2750, 1254, 10749, 2019, -290, 236 
 1720, 15:53:15, -2619, 1489, 11331, 2207, -351, 313 
 1721, 15:53:15, -3013, 1616, 11666, 2466, -391, 393 
 1725, 15:53:15, -3830, 1378, 12774, 3402, -564, 829 
 1726, 15:53:15, -3992, 1780, 13538, 3768, -668, 1022 
 1727, 15:53:15, -5128, 1722, 14051, 4139, -837, 1252 
 1728, 15:53:15, -5756, 2872, 15007, 4481, -985, 1514 
 1729, 15:53:15, -6645, 3964, 15856, 4720, -1135, 1702 
 1730, 15:53:15, -5154, 3941, 17461, 4788, -1135, 1811 
 1731, 15:53:15, -5294, 6624, 18563, 4553, -1248, 1844 
 1732, 15:53:15, -7305, 2852, 16881, 4436, -1170, 1870 
 1735, 15:53:15, -7631, -5939, 11839, 4335, -290, 2480 
 1736, 15:53:15, -8629, -12695, 5280, 4472, -200, 3058 
 1737, 15:53:15, -6320, -13653, 5373, 3538, -5, 3585 
 1738, 15:53:15, -1108, -12346, 10377, 860, 575, 3100 
 1742, 15:53:15, -5788, -3071, 4455, -1767, -572, 1096 
 1744, 15:53:15, -1895, -3926, 5042, -1671, 324, 366 
 1745, 15:53:15, -2238, -3840, 4964, -1798, 322, -195 
 1746, 15:53:15, -3442, -3398, 4977, -1970, 425, -660 
 1747, 15:53:15, -3998, -2994, 5136, -2142, 715, -939 
 1748, 15:53:15, -3642, -2777, 5453, -2334, 1030, -1068 
 1749, 15:53:15, -3165, -2572, 5786, -2573, 1233, -1124 
 1752, 15:53:15, -2438, -1397, 7046, -3296, 1529, -1045 
 1753, 15:53:15, -2066, -1248, 7612, -3464, 1610, -975 
 1755, 15:53:15, -1973, -844, 8783, -3769, 1738, -867 
 1756, 15:53:15, -1705, -489, 9314, -3907, 1849, -797 
 1757, 15:53:15, -1297, 123, 10069, -4011, 1889, -727 
 1758, 15:53:15, -1338, 667, 10635, -4022, 1819, -667 
 1759, 15:53:15, -1626, 956, 11000, -3965, 1756, -648 
 1760, 15:53:15, -1977, 1276, 11704, -3873, 1779, -698 
 1761, 15:53:15, -2125, 1413, 12433, -3754, 1842, -822 
 1763, 15:53:15, -2603, 1216, 13905, -3571, 1931, -1289 
 1764, 15:53:15, -2993, 1003, 14836, -3658, 2023, -1644 
 1765, 15:53:15, -3546, 1019, 15917, -3861, 2129, -2025 
 1767, 15:53:15, -3942, 2519, 17453, -4275, 2514, -2381 
 1768, 15:53:15, -2777, 4318, 17735, -4437, 2589, -2294 
 1769, 15:53:15, -1748, 6304, 17820, -4486, 2446, -2057 
 1770, 15:53:15, -1639, 8177, 17551, -4427, 2139, -1679 
 1771, 15:53:15, -2548, 9955, 17183, -4344, 1802, -1162 
 1773, 15:53:15, -2282, 15176, 16028, -4014, 1480, 62 
 1775, 15:53:15, 6774, 21711, 13301, -2870, 1679, 260 
 1776, 15:53:15, 18665, 26719, 15082, -1587, 2419, -597 
 1779, 15:53:15, -2866, 24433, 9430, 1172, -385, -1449 
 1782, 15:53:15, -4293, -16172, 5639, 3061, -2653, -180 
 1783, 15:53:15, -5032, -18463, 6491, 2823, -3209, 30 
 1791, 15:53:15, -2377, 78, 10300, 1709, 23, 361 
 1793, 15:53:15, -2368, 924, 9314, 331, -3, -63 
 1794, 15:53:15, -2203, -1383, 7890, 247, -69, -83 
 1801, 15:53:15, -2012, -530, 8435, 110, -103, 24 
 1804, 15:53:15, -2055, -387, 8334, 116, -98, 35 
 1805, 15:53:15, -2003, -138, 8299, 120, -121, 45 
 1816, 15:53:16, -1869, -151, 8371, 113, -36, 107 
 1817, 15:53:16, -1871, -137, 8400, 125, -18, 103 
 1818, 15:53:16, -1870, -126, 8373, 132, -18, 105 
 1820, 15:53:16, -1901, -106, 8393, 135, -23, 98 
 1821, 15:53:16, -1974, -86, 8385, 138, -15, 109 
 1827, 15:53:16, -1846, 55, 8952, 387, 373, 288 
 1828, 15:53:16, -1813, 129, 9180, 436, 166, 247 
 1829, 15:53:16, -2059, 151, 8905, 492, -40, 212 
 1830, 15:53:16, -1847, 193, 8963, 550, -53, 213 
 1833, 15:53:16, -2051, 370, 9091, 737, -118, 188 
 1835, 15:53:16, -2100, 453, 9419, 891, -191, 208 
 1840, 15:53:16, -1420, 825, 9748, 1499, -257, 143 
 1842, 15:53:16, -1732, 1141, 9787, 1729, -249, 76 
 1844, 15:53:16, -2447, 1438, 10397, 1993, -252, 119 
 1846, 15:53:16, -3151, 1414, 11323, 2411, -311, 283 
 1847, 15:53:16, -3512, 1788, 11788, 2669, -374, 416 
 1848, 15:53:16, -3903, 1635, 12123, 2965, -433, 597 
 1850, 15:53:16, -4664, 1786, 13306, 3686, -567, 1068 
 1851, 15:53:16, -5474, 1961, 14069, 4089, -673, 1365 
 1852, 15:53:16, -5980, 2931, 15357, 4480, -787, 1668 
 1854, 15:53:16, -3528, 4144, 18835, 4853, -1049, 1976 
 1856, 15:53:16, -5677, 6733, 18874, 4589, -1437, 1952 
 1857, 15:53:16, -7611, 3429, 17163, 4545, -1256, 1904 
 1858, 15:53:16, -6320, 652, 16325, 4535, -981, 2054 
 1859, 15:53:16, -6565, -764, 15669, 4421, -737, 2178 
 1860, 15:53:16, -7941, -4780, 13198, 4406, -357, 2360 
 1861, 15:53:16, -8309, -10782, 7612, 4638, -134, 2834 
 1862, 15:53:16, -7770, -13527, 3485, 4513, -322, 3562 
 1864, 15:53:16, 1412, -12072, 8328, -121, 614, 2596 
 1865, 15:53:16, 669, -7997, 7532, -1857, -617, 1716 
 1866, 15:53:16, -3763, -4394, 6808, -2427, -1257, 1168 
 1868, 15:53:16, -5296, -2723, 3747, -2140, -263, 975 
 1869, 15:53:16, -3207, -3025, 4323, -2017, 268, 825 
 1872, 15:53:16, -3098, -3217, 4966, -2403, 311, -572 
 1873, 15:53:16, -3892, -2745, 5281, -2602, 617, -952 
 1877, 15:53:16, -2379, -701, 7173, -3369, 1513, -1503 
 1878, 15:53:16, -1983, -391, 7703, -3444, 1608, -1526 
 1879, 15:53:16, -1791, -255, 8211, -3492, 1687, -1527 
 1880, 15:53:16, -1628, -140, 8781, -3557, 1783, -1499 
 1882, 15:53:16, -378, 303, 9977, -3778, 1832, -1442 
 1883, 15:53:16, -430, 575, 10550, -3868, 1663, -1466 
 1884, 15:53:16, -1171, 885, 11045, -3891, 1513, -1511 
 1885, 15:53:16, -1881, 1004, 11409, -3847, 1483, -1564 
 1886, 15:53:16, -2294, 1225, 12042, -3776, 1520, -1634 
 1887, 15:53:16, -2585, 1447, 12739, -3672, 1530, -1725 
 1890, 15:53:16, -4824, 1166, 15426, -3786, 1792, -2108 
 1892, 15:53:16, -4407, 3458, 17020, -4234, 2388, -1967 
 1893, 15:53:16, -3085, 5307, 17550, -4451, 2427, -1713 
 1894, 15:53:16, -2643, 7583, 17351, -4629, 2165, -1367 
 1895, 15:53:16, -3568, 9900, 16967, -4686, 1896, -872 
 1898, 15:53:16, -2291, 17023, 15728, -4271, 1327, 1099 
 1899, 15:53:16, -1342, 19834, 14029, -3899, 1117, 1285 
 1900, 15:53:16, 5649, 20764, 12622, -3030, 1703, 1050 
 1901, 15:53:16, 19181, 23615, 14736, -1681, 2667, -7 
 1903, 15:53:16, 7575, 31432, 11449, 299, -308, -2935 
 1907, 15:53:16, -4630, -20420, 9316, 3099, -3332, -698 
 1909, 15:53:16, 1283, 5293, 13570, 3503, -2938, -396 
 1911, 15:53:16, 14, -1127, 12959, 3416, -803, -377 
 1913, 15:53:16, -838, -659, 10027, 2588, -655, 399 
 1915, 15:53:16, -2288, -207, 10197, 1717, -25, 435 
 1916, 15:53:17, -1991, 170, 9300, 1166, 226, 186 
 1923, 15:53:17, -1680, -280, 8604, 9, -130, 18 
 1924, 15:53:17, -1633, -303, 8676, 4, -75, 26 
 1925, 15:53:17, -1641, -397, 8591, 30, -14, 27 
 1939, 15:53:17, -1962, -351, 8357, 163, -50, 93 
 1941, 15:53:17, -1695, -47, 8321, 158, -86, 113 
 1946, 15:53:17, -1722, -23, 8481, 169, -50, 103 
 1961, 15:53:17, -1863, 541, 9615, 1011, -83, 205 
 1968, 15:53:17, -2586, 1185, 10375, 1819, -306, 99 
 1975, 15:53:17, -4547, 1705, 13574, 3736, -798, 1046 
 1976, 15:53:17, -5203, 1740, 14506, 4111, -978, 1300 
 1977, 15:53:17, -5642, 3202, 15976, 4453, -1192, 1534 
 1980, 15:53:17, -7329, 5528, 17695, 4471, -1711, 1854 
 1983, 15:53:17, -6929, -2566, 14158, 4356, -498, 2143 
 1984, 15:53:17, -7625, -7282, 10106, 4439, -120, 2439 
 1985, 15:53:17, -7625, -7282, 10106, 4439, -120, 2439 
 1987, 15:53:17, -5266, -12618, 7306, 3085, 37, 3186 
 1994, 15:53:17, -1008, -4117, 4669, -1693, 158, 742 
 1995, 15:53:17, -1898, -4062, 4604, -1940, 15, 210 
 1997, 15:53:17, -3954, -3016, 4782, -2343, 527, -587 
 1998, 15:53:17, -3326, -2600, 5119, -2491, 903, -795 
 1999, 15:53:17, -2894, -2196, 5552, -2669, 1115, -935 
 2000, 15:53:17, -2836, -1738, 5989, -2862, 1250, -1021 
 2005, 15:53:17, -1583, -424, 8827, -3493, 1902, -944 
 2006, 15:53:17, -927, -123, 9488, -3617, 1972, -899 
 2007, 15:53:17, -439, 89, 10114, -3713, 1922, -894 
 2008, 15:53:17, -577, 216, 10577, -3764, 1800, -941 
 2009, 15:53:17, -1169, 290, 11124, -3779, 1741, -1043 
 2014, 15:53:17, -3973, 793, 16143, -4023, 2089, -1726 
 2015, 15:53:17, -4342, 1510, 17339, -4203, 2292, -1672 
 2016, 15:53:18, -4201, 2624, 18322, -4431, 2539, -1488 
 2019, 15:53:18, -856, 9116, 19159, -4885, 2528, -443 
 2020, 15:53:18, -1306, 10994, 18608, -4696, 2295, 26 
 2023, 15:53:18, 4450, 17300, 13637, -3653, 2093, 1466 
 2024, 15:53:18, 15982, 23837, 14813, -2856, 3025, 1301 
 2026, 15:53:18, 13245, 32767, 11776, -1061, 136, 141 
 2027, 15:53:18, 3172, 30498, 11036, 119, -1029, 530 
 2028, 15:53:18, 17453, 20461, 20063, 2015, -2314, 907 
 2029, 15:53:18, -1184, -748, 7577, 3232, -5135, 609 
 2030, 15:53:18, -6018, -13317, 10158, 2941, -4882, 483 
 2031, 15:53:18, -1956, -3924, 11568, 2653, -3753, 88 
 2032, 15:53:18, -669, 2927, 14006, 3473, -2959, -71 
 2033, 15:53:18, -1107, -754, 14040, 4504, -1667, -321 
 2034, 15:53:18, -699, 76, 13283, 4158, -1447, -414 
 2035, 15:53:18, -365, 198, 13921, 3128, -1222, -234 
 2036, 15:53:18, -844, 521, 11353, 1845, -321, -110 
 2040, 15:53:18, -1540, 170, 8526, 245, -125, -90 
 2041, 15:53:18, -1834, 78, 8588, 148, -41, -58 
 2042, 15:53:18, -2091, -277, 8285, 149, -107, -36 
 2043, 15:53:18, -1388, -33, 8538, 153, -183, -9 
 2044, 15:53:18, -1713, -327, 8583, 132, -123, -7 
 2045, 15:53:18, -1472, -229, 8569, 138, -89, -31 
 2046, 15:53:18, -1548, -253, 8569, 148, -57, -50 
 2047, 15:53:18, -1750, -339, 8510, 157, -21, -72 
 2048, 15:53:18, -1730, 42, 8487, 157, -37, -90 
 2049, 15:53:18, -1932, 18, 8340, 146, -66, -70 
 2050, 15:53:18, -1932, 18, 8340, 146, -66, -70 
 2051, 15:53:18, -1791, -92, 8349, 128, -85, -41 
 2052, 15:53:18, -1583, -342, 8496, 119, -81, -20 
 2053, 15:53:18, -1547, -251, 8489, 116, -67, -23 
 2055, 15:53:18, -1611, -282, 8390, 110, -32, -52 
 2056, 15:53:18, -1622, 59, 8431, 98, -21, -43 
 2057, 15:53:18, -1773, 24, 8350, 92, -15, -25 
 2058, 15:53:18, -1679, -179, 8395, 85, -26, -2 
 2059, 15:53:18, -1457, -158, 8452, 82, -29, -1 
 2061, 15:53:18, -1539, -4, 8409, 84, -23, -19 
 2062, 15:53:18, -1426, -112, 8504, 96, -3, -25 
 2063, 15:53:18, -1838, 6, 8489, 117, 29, -16 
 2064, 15:53:18, -1243, -170, 8472, 145, 53, -2 
 2065, 15:53:18, -1455, 33, 8475, 161, 57, -32 
 2066, 15:53:18, -1306, -40, 8501, 171, 59, -64 
 2067, 15:53:18, -1455, -31, 8462, 187, 69, -91 
 2070, 15:53:18, -2088, 144, 8366, 220, 222, 18 
 2071, 15:53:18, -2076, 148, 8474, 225, 225, 67 
 2072, 15:53:18, -2048, 120, 8703, 239, 195, 116 
 2073, 15:53:18, -1771, 142, 8679, 270, 150, 152 
 2074, 15:53:18, -1682, 136, 8736, 311, 167, 164 
 2075, 15:53:18, -1854, 182, 8740, 358, 191, 169 
 2076, 15:53:18, -2098, 244, 8676, 402, 211, 193 
 2077, 15:53:18, -2080, 271, 8617, 438, 235, 240 
 2079, 15:53:18, -2061, 356, 8412, 480, 290, 320 
 2080, 15:53:18, -2098, 415, 8441, 492, 312, 353 
 2081, 15:53:18, -2128, 465, 8364, 504, 319, 387 
 2082, 15:53:18, -2216, 534, 8350, 512, 332, 426 
 2084, 15:53:18, -1976, 577, 8291, 508, 403, 492 
 2085, 15:53:18, -1997, 640, 8213, 494, 450, 500 
 2086, 15:53:18, -2205, 622, 8127, 468, 492, 504 
 2087, 15:53:18, -2458, 655, 8212, 435, 541, 527 
 2088, 15:53:18, -3697, 327, 7842, 388, 596, 588 
 2089, 15:53:18, -5252, -217, 7191, 275, 650, 764 
 2090, 15:53:18, -6170, -417, 6801, 79, 714, 1111 
 2091, 15:53:18, -6384, -480, 6540, -155, 722, 1544 
 2092, 15:53:18, -6128, -634, 6468, -405, 688, 1958 
 2093, 15:53:18, -6746, -1520, 6421, -687, 700, 2379 
 2094, 15:53:18, -6606, -1542, 6439, -974, 723, 2863 
 2095, 15:53:18, -6379, -1524, 6563, -1212, 621, 3310 
 2096, 15:53:18, -6060, -1971, 6853, -1412, 492, 3734 
 2097, 15:53:18, -5732, -2306, 7132, -1597, 384, 4140 
 2098, 15:53:18, -5385, -2656, 7305, -1780, 332, 4517 
 2105, 15:53:18, 233, -1505, 9946, -2409, 345, 5856 
 2106, 15:53:18, 623, -100, 10980, -2360, 391, 5806 
 2107, 15:53:18, 3688, -840, 11788, -2517, 234, 5633 
 2108, 15:53:18, 2052, 995, 11521, -2798, -168, 5123 
 2110, 15:53:18, 4056, 1516, 10529, -2109, 583, 4446 
 2114, 15:53:18, 8233, -372, 10301, -1324, 507, 3060 
 2115, 15:53:18, 8233, -372, 10301, -1324, 507, 3060 
 2125, 15:53:19, 496, -1634, 9235, -1343, -1222, 3935 
 2127, 15:53:19, 562, -1871, 9332, -1352, -1162, 4055 
 2142, 15:53:19, -2748, 1454, 7354, -1175, -731, 3508 
 2144, 15:53:19, -3329, 1713, 7264, -1055, -749, 3500 
 2145, 15:53:19, -3514, 2032, 7176, -1031, -672, 3432 
 2147, 15:53:19, -2833, 3125, 7328, -831, -501, 3118 
 2148, 15:53:19, -2272, 3758, 7450, -641, -467, 2894 
 2149, 15:53:19, -2021, 4442, 7539, -456, -481, 2676 
 2150, 15:53:19, -1855, 5098, 7649, -286, -503, 2507 
 2151, 15:53:19, -1264, 5652, 7703, -115, -512, 2393 
 2152, 15:53:19, -874, 5862, 7753, 57, -602, 2312 
 2214, 15:53:19, -2262, 456, 9476, 1079, 283, 336 
 2223, 15:53:20, -3259, 1415, 11038, 2415, 7, 422 
 2224, 15:53:20, -3336, 1735, 11890, 2660, -49, 521 
 2225, 15:53:20, -3900, 1299, 12212, 2965, -101, 640 
 2230, 15:53:20, -4968, 2657, 16351, 4884, -353, 1625 
 2231, 15:53:20, -6391, 4246, 17716, 5171, -638, 1668 
 2237, 15:53:20, -8981, -6969, 11758, 4584, 630, 2844 
 2238, 15:53:20, -7811, -13824, 5875, 4506, 804, 3562 
 2239, 15:53:20, -4063, -14568, 5359, 3170, 631, 4246 
 2240, 15:53:20, -1096, -13457, 8898, 230, 518, 3684 
 2243, 15:53:20, -5374, -3543, 5545, -2988, -1195, 2323 
 2245, 15:53:20, -5361, -3056, 3738, -2712, -622, 2386 
 2246, 15:53:20, -3293, -3207, 4020, -2543, -39, 2322 
 2247, 15:53:20, -870, -3625, 4664, -2485, 125, 1985 
 2248, 15:53:20, -584, -3804, 4651, -2534, -87, 1387 
 2249, 15:53:20, -2372, -3638, 4592, -2647, -180, 711 
 2250, 15:53:20, -4022, -3401, 4613, -2754, 154, 123 
 2253, 15:53:20, -2512, -2469, 6301, -3110, 1577, -1127 
 2254, 15:53:20, -2342, -2030, 6848, -3263, 1704, -1421 
 2255, 15:53:20, -2400, -1716, 7354, -3397, 1812, -1623 
